"0","wt_diff_model = lm("
"0","  weight_diff ~ 1,"
"0","  data = chick_2"
"0",")"
"0",""
"0","lmSummary(wt_diff_model)"
"1","
Call:
"
"1",""
"1","lm(formula = weight_diff ~ 1, data = chick_2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-12.16 "
"1"," -1.16 "
"1"," -0.16 "
"1","  1.59 "
"1","  5.84 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," f value"
"1","   R^2"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    8.160"
"1","      0.513"
"1","  15.907"
"1"," 253.032"
"1"," 0.838"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.627"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
